   variables, default_vals,initial_vals,water_link,diss_flux_link,part_sed_link,swibc_scale,deep_vals,initial_11
      'amm',     0.25, 1.00E+03,        '',        '',        '',1,-999, 1.0E+04
      'ca',      1000,    4.2E+02,     '',        '',        '',1,-999, 360000
      'caco3',   1000,    4.2E+02      '',        '',        '',1,-999, 36000000
      'ch4',     1.00E-10, 0.01+03,     '',        '',        '',1,-999, 0.01
      'dic',     1000,     4.2E+02,    '',        '',        '',1,-999, 20
      'feii',    1.00E-10,5.0E-02     '',        '',        '',1,-999, 5
!     'feco3',   2.2,1.00E-10,         '',        '',        '',1,-999, 1.00E-10
      'feoh3a',  100.0E-10,1.00E-10,   '',        '',        '',1,-999, 1
      'feoh3b',  1.00E-10,10.00E+03,   '',        '',        '',1,-999, 1.00E-10
      'fes',     1.00E-10,1.0E+03,     '',        '',        '',1,-999, 10000
      'fes2',    1.00E-10, 1.0E+00,    '',        '',        '',1,-999, 123000
      'frp',     1.00E-10, 1e-10,      '',        '',        '',1,-999, 5
      'h2s',     1.00E-10,  1.0E-10,  '',        '',        '',1,-999, 57
      'mpb',     1.0E-10, 1.00E-10,    '',        '',        '',1,-999, 1.00E-10
      'n2',      5.00E+01, 5.00E-01,   '',        '',        '',1,-999, 1.00E-10
      'n2o',     1.00E-10,   1.00E-10,   '',        '',        '',1,-999, 1.00
      'nit',     3.50E+00, 1.00E-03,   '',        '',        '',1,-999, 1.00E-10
      'no2',     1.50E-03, 1.00E-10,   '',        '',        '',1,-999, 1.00E+00
!     'mnco3',   1.00E-10,1.00E-10,    '',        '',        '',1,-999, 1.00E-10
      'mnii',    1.00E-10,1.00E-10,    '',        '',        '',1,-999, 1.00E-10
      'mno2a',   1,  10,               '',        '',        '',1,-999, 10
      'mno2b',   1.00E-10,10,          '',        '',        '',1,-999, 10
      'oxy',     230,      1.50E+03,        '',        '',        '',1,-999, 1.00E-10
      'pin',     1.00E-10,100,         '',        '',        '',1,-999, 100
      'pip',     0.0109,   1.0E-10,    '',        '',        '',1,-999, 4105
      'pipvr',   1,        16421,      '',        '',        '',1,-999, 16421
      'poml',    1.0E+01,  1.0E-10,    '',        '',        '',1,-999, 20
      'pomr',    5.0E+03,  500E+03,    '',        '',        '',1,-999, 20
      'pomspecial',1.0E-06,1.0E-10,    '',        '',        '',1,-999, 20
      'salinity',33000,    35.0E+03,   '',        '',        '',1,-999, 65000
      'so4',     1E-10,    1.00E-10,   '',        '',        '',1,-999, 35000
      'docl',    1.0E-10,  1.0E-10,    '',        '',        '',1,-999, 35000
      'docr',    1.0E-10,  1.0E-10,    '',        '',        '',1,-999, 35000
      'docs',    1.0E-10,  1.0E-10,    '',        '',        '',1,-999, 35000
      'pocl',    1.0E-10,  1.0E-10,    '',        '',        '',1,-999, 35000
      'pocr',    1.0E-10,  1.0E-10,    '',        '',        '',1,-999, 35000
      'pocs',    1.0E-10,  1.0E-10,    '',        '',        '',1,-999, 35000
