         name, zon_1
         zone_type, 1
         aa, 3.79
         ab, 2.02
         ads_use_pH,      .true.
         alpha0, 200
         an, 2.14
         BMax, 5.5
         BMin, 0.05
         bp, 0.6
         Bsolidswitch, 1
         Cellweight, 113
         db0, 40
         deltaGATP, 45
         density, 2.5
         dG0AerDHy, -2883
         dG0AerOAc, -847
         dG0DenDHy, -2774
         dG0DenH2, -226
         dG0DenOAc, -813
         dG0FerDHyd, -30
         dG0IroH2, -230.7
         dG0IroOAc, -736.6
         dG0ManOAc, -625
         dG0MetH2, -31.3
         dG0MetOAc, -31.7
         dG0SulH2, -38.8
         dG0SulOAc, -64.7
         dnra, 1
         docl2dic, 100
         docr2docl, 0.1
         domr2dic, 0.01
         domr2pomr, 0.001
         donl2din, 100
         donr2donl, 0.1
         dopl2dip, 100
         dopr2dopl, 0.1
         dPsi, 0.12
         e, 2.718281829
         F, 96.48534
         f_an, 0.9
         FBIOswitch, 1
         fgpp_sflux, 0
         FInO2Onlyswitch, 2
         FINswitch, 2
         FOMswitch, 1
         fracH2, 0.333333
         fracOAc, 0.666687
         FTemswitch, 2
         FTR, 0.00831
         FTswitch, 1
         FTT, 298
         fuse, 0.1
         GammaS, 0.11
         imix, 1
         irrg, 1
         job, 0
         Kadsratio, 1.05
         kCalppt, 0.001
         kCH4OX, 10000000
         kCH4SO4, 10
         kdeathAer, 0.5
         kdeathDen, 0.5
         kdeathFer, 0.5
         kdeathIro, 0.5
         kdeathMan, 0.5
         kdeathMet, 0.5
         kdeathSul, 0.5
         KDHyd, 1
         kFeadsOX, 50000
         kFeAge, 0.001
         kFeNO3, 0.001
         kFeOH, 100
         kFeOHAppt, 0.001
         kFeOHBppt, 0.001
         kFeOX, 140000
         kFeS2OX, 0.001
         kFeSdis, 0.001
         kFeSFe, 0.001
         kFeSMn, 0.001
         kFeSOX, 220
         kFeSppt, 0.15
         kgrowthAer, 50
         kgrowthDen, 50
         kgrowthFer, 50
         kgrowthIro, 50
         kgrowthMan, 50
         kgrowthMet, 50
         kgrowthSul, 50
         KH2, 0.01
         kH2S, 100
         kHyd1, 0.95
         kHyd2, 1
         kHyd3, 0.1
         kHyd4, 0.01
         kHydN, 0
         kin_deamm, 0.000886
         kin_denitrat, 0.003
         kin_denitrit, 0.000297
         kin_denitrous, 0.000205
         klim_denitrat, 0.00001
         klim_denitrit, 0.001
         klim_denitrous, 0.1
         kMnadsOx, 5000
         kMnAge, 0.001
         kMnFe, 3000
         kMnNO3, 0.001
         kMnO2, 16
         kMnO2Appt, 0.001
         kMnO2Bppt, 0.001
         kMnOX, 0.001
         kNH4Ads, 1.4
         knh4no2, 10
         kNH4OX, 5000
         KNH4p, 1.4
         kno2o2, 0.001
         kO2, 0.02
         KOAc, 0.01
         Kompres_c, 500
         Kompres_n, 100
         Kompres_p, 1
         kpart_ammox, 0.001
         kpart_denitrit, 0.006
         kpFeOH, 100
         KPFeS, 2.2
         kpMnO2, 16
         kpn2o, 10
         kpNO3, 0.003
         kpO2, 0.02
         kpO2CH4, 0.002
         kpO2FeOH, 200
         kpO2MnO2, 200
         kpO2SO4, 0.002
         kPO4Ads, 3
         KPO4p, 1.05
         KPRod, -8.5
         KPSid, -8.4
         kpSO4, 1.6
         kPyrite, 0.00023
         kRoddis, 0.25
         kRodppt, 100
         KSFeads, 3.7
         kSiddis, 0.25
         kSidppt, 450
         KSMnads, 3.5
         kSO4, 1.6
         kTSFe, 8
         kTSMn, 20
         kTSNO3, 0.001
         kTSOX, 160
         kXSppt, 0
         lFeOH, 100
         lMnO2, 16
         lNO3, 0.005
         lO2, 0.02
         lpFeOH, 100
         lpMnO2, 16
         lpNO3, 0.005
         lpO2, 0.02
         lpo2ch4, 0.02
         lpo2feoh, 0.02
         lpo2mno2, 0.02
         lpo2no3, 0.02
         lpo2so4, 0.02
         lpSO4, 1.6
         lSO4, 1.6
         maxnpts, 41
         MPBDepth, 0
         n, 1
         NH4AdsorptionModel, 1
         numOM, 3
         OMapproach, 1
         OMModel, 1
         p0 , 0.5
         p00, 0.5
         pf_on,     .false.
         PhotoO2Rate, 0
         PO4AdsorptionModel, 1
         pocl2docl, 90
         pocr2docr, 10
         pocu, 0
         pocvr2docr, 0
         poml2dic, 100
         poml2doml, 1
         pomr2dic, 0.05
         poms2dom, 1
         pomspecial2dic, 1.0E-10
         ponl2donl, 90
         ponr2donr, 0.0001
         ponu, 0
         ponvr2donr, 0
         popl2dopl, 90
         popr2dopr, 0.0001
         popu, 0
         popvr2dopr, 0
         poreflux, 0
         Qmax, 1.05
         R0, 135
         RootsDepth, 0
         RootsLight, 0
         rxn_mode, 0
         Sal1, 35
         Sal2, 70
         simCaCO3,     .false.
         simDOM,      .true.
         simFeCO3,     .false.
         simFeS,      .true.
         simMnCO3,     .false.
         simMnFe,      .true.
         simNPAds,     .false.
         simX,     .false.
         taubsensitivity, 1
         Tiny, 0.00000001
         torteq, 2
         VCW,     .false.
         VCWBeta, 0.208
         VCWSb, 30
         w00, 1
         w00h00_0n,     .true.
         x1, 2
         x2, 4
         xDHyd, 6
         Xfl, 0.065
         Xfm, 0.0001
         xH2, 1
         xirrig, 3
         xl, 20
         xlab, 106
         XMetal_DHyd, 1
         XMetal_lab, 0.01
         XMetal_POM1, 1
         XMetal_POM2, 1
         XMetal_POM3, 1
         XMetal_POM4, 1
         XMetal_ref, 0.01
         XMetal_special, 1
         Xmk, 0.06
         Xname,          Zn
         xOAc, 2
         xPOM1, 108
         xPOM2, 108
         xPOM3, 108
         xPOM4, 108
         xref, 37
         xs, 5
         xspecial, 48
         YAerOAc, 17.25
         YDenDHy, 67.1
         YDenH2, 4.49
         YDenOAc, 16.82
         YDHyAer, 68.41
         yDHyd, 0
         YDHyFer, 11.95
         yH2, 0
         YIroH2, 4.54
         YIroOAc, 18.7
         ylab, 16
         YManOAc, 14.14
         YMetH2, 0.94
         YMetOAc, 1.02
         yOAc, 0
         yPOM1, 16
         yPOM2, 16
         yPOM3, 16
         yPOM4, 16
         yref, 3
         yspecial, 4
         YSulH2, 1.15
         YSulOAc, 2.03
         zDHyd, 0
         zH2, 0
         zlab, 1
         zOAc, 0
         zPOM1, 1
         zPOM2, 1
         zPOM3, 1
         zPOM4, 1
         zref, 1
         zspecial, 1
